,caption,image_file,gender,emotion,action_unit
0,"A woman's lid is narrowed positively, her nose is kind of creased, her brow is lowered fairly, her cheek is sensibly raised, and her chin is quite raised.",./CK+/cohn-kanade-images/S098/003/S098_003_00000013_aligned.png,./CK+/FACS/S098/gender.txt,./CK+/Emotion/S098/003/S098_003_00000013_emotion.txt,./CK+/FACS/S098/003/S098_003_00000013_facs.txt
1,"A woman's cheek is raised sensibly, her brow is down fairly, her nose is quite creased, her chin is fairly raised, and her lid is positively narrowed.",./CK+/cohn-kanade-images/S098/003/S098_003_00000013_flipped.png,./CK+/FACS/S098/gender.txt,./CK+/Emotion/S098/003/S098_003_00000013_emotion.txt,./CK+/FACS/S098/003/S098_003_00000013_facs.txt
2,"A woman's lips are somewhat parted, her cheek is sensibly lifted, her lip corner is significantly pulled, and her lid is strongly narrowed.",./CK+/cohn-kanade-images/S098/004/S098_004_00000015_aligned.png,./CK+/FACS/S098/gender.txt,./CK+/Emotion/S098/004/S098_004_00000015_emotion.txt,./CK+/FACS/S098/004/S098_004_00000015_facs.txt
3,"A woman's lip corner is strongly pulled, her cheek is lifted sensibly, her lid is significantly tightened, and her lips are somewhat separated.",./CK+/cohn-kanade-images/S098/004/S098_004_00000015_flipped.png,./CK+/FACS/S098/gender.txt,./CK+/Emotion/S098/004/S098_004_00000015_emotion.txt,./CK+/FACS/S098/004/S098_004_00000015_facs.txt
4,"A woman's lips are highly parted, her upper lid is significantly raised, her mouth is highly spread, her outer brow is highly raised, her inner brow is lifted positively, and her lip is lightly narrowed.",./CK+/cohn-kanade-images/S124/001/S124_001_00000014_aligned.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/001/S124_001_00000014_emotion.txt,./CK+/FACS/S124/001/S124_001_00000014_facs.txt
5,"A woman's upper lid is raised strongly, her lip is somewhat narrowed, her lips are highly separated, her mouth is significantly spread, her outer brow is significantly lifted, and her inner brow is lifted sensibly.",./CK+/cohn-kanade-images/S124/001/S124_001_00000014_flipped.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/001/S124_001_00000014_emotion.txt,./CK+/FACS/S124/001/S124_001_00000014_facs.txt
6,"A woman's inner brow is kind of raised, her brow is lowered slightly, her lips are insignificantly separated, and her lip is spread positively.",./CK+/cohn-kanade-images/S124/003/S124_003_00000011_aligned.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/003/S124_003_00000011_emotion.txt,./CK+/FACS/S124/003/S124_003_00000011_facs.txt
7,"A woman's inner brow is kind of raised, her lips are insignificantly separated, her brow is somewhat down, and her lip is reasonably spread.",./CK+/cohn-kanade-images/S124/003/S124_003_00000011_flipped.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/003/S124_003_00000011_emotion.txt,./CK+/FACS/S124/003/S124_003_00000011_facs.txt
8,"A woman's brow is kind of lowered, her chin is quite raised, her nostril is dilated fairly, and her nose is creased sensibly.",./CK+/cohn-kanade-images/S124/006/S124_006_00000011_aligned.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/006/S124_006_00000011_emotion.txt,./CK+/FACS/S124/006/S124_006_00000011_facs.txt
9,"A woman's nose is wrinkled sensibly, her chin is raised quite, her brow is down fairly, and her nostril is inflated fairly.",./CK+/cohn-kanade-images/S124/006/S124_006_00000011_flipped.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/006/S124_006_00000011_emotion.txt,./CK+/FACS/S124/006/S124_006_00000011_facs.txt
10,"A woman's cheek is raised fairly, her lips are slightly parted, and her lip corner is positively stretched.",./CK+/cohn-kanade-images/S124/007/S124_007_00000024_aligned.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/007/S124_007_00000024_emotion.txt,./CK+/FACS/S124/007/S124_007_00000024_facs.txt
11,"A woman's lips are separated slightly, her cheek is raised fairly, and her lip corner is positively pulled.",./CK+/cohn-kanade-images/S124/007/S124_007_00000024_flipped.png,./CK+/FACS/S124/gender.txt,./CK+/Emotion/S124/007/S124_007_00000024_emotion.txt,./CK+/FACS/S124/007/S124_007_00000024_facs.txt
12,"A woman's lips are parted positively, her inner brow is lightly raised, her mouth is fairly spread, and her outer brow is insignificantly raised.",./CK+/cohn-kanade-images/S022/001/S022_001_00000030_aligned.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/001/S022_001_00000030_emotion.txt,./CK+/FACS/S022/001/S022_001_00000030_facs.txt
13,"A woman's inner brow is slightly lifted, her outer brow is raised marginally, her mouth is spread fairly, and her lips are sensibly separated.",./CK+/cohn-kanade-images/S022/001/S022_001_00000030_flipped.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/001/S022_001_00000030_emotion.txt,./CK+/FACS/S022/001/S022_001_00000030_facs.txt
14,"A woman's chin is somewhat lifted, her lip is pressed quite, her brow is down fairly, and her lip corner is depressed lightly.",./CK+/cohn-kanade-images/S022/005/S022_005_00000032_aligned.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/005/S022_005_00000032_emotion.txt,./CK+/FACS/S022/005/S022_005_00000032_facs.txt
15,"A woman's brow is kind of down, her chin is slightly raised, her lip corner is depressed lightly, and her lip is kind of pressed.",./CK+/cohn-kanade-images/S022/005/S022_005_00000032_flipped.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/005/S022_005_00000032_emotion.txt,./CK+/FACS/S022/005/S022_005_00000032_facs.txt
16,"A woman's lid is narrowed quite, her chin is somewhat raised, her brow is kind of down, and her nose is sensibly wrinkled.",./CK+/cohn-kanade-images/S022/006/S022_006_00000017_aligned.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/006/S022_006_00000017_emotion.txt,./CK+/FACS/S022/006/S022_006_00000017_facs.txt
17,"A woman's nose is creased reasonably, her lid is fairly narrowed, her brow is lowered quite, and her chin is slightly raised.",./CK+/cohn-kanade-images/S022/006/S022_006_00000017_flipped.png,./CK+/FACS/S022/gender.txt,./CK+/Emotion/S022/006/S022_006_00000017_emotion.txt,./CK+/FACS/S022/006/S022_006_00000017_facs.txt
18,"A man's brow is kind of lowered, his lip corner is depressed significantly, his chin is raised sensibly, his inner brow is quite raised, and his eyes are sensibly blinking.",./CK+/cohn-kanade-images/S093/001/S093_001_00000020_aligned.png,./CK+/FACS/S093/gender.txt,./CK+/Emotion/S093/001/S093_001_00000020_emotion.txt,./CK+/FACS/S093/001/S093_001_00000020_facs.txt
19,"A man's lip corner is pushed down highly, his eyes are positively blinking, his chin is positively raised, his brow is lowered quite, and his inner brow is quite raised.",./CK+/cohn-kanade-images/S093/001/S093_001_00000020_flipped.png,./CK+/FACS/S093/gender.txt,./CK+/Emotion/S093/001/S093_001_00000020_emotion.txt,./CK+/FACS/S093/001/S093_001_00000020_facs.txt
20,"A man's lip corner is sensibly stretched, his cheek is raised insignificantly, his lips are somewhat separated, and his jaw is lightly fallen.",./CK+/cohn-kanade-images/S093/004/S093_004_00000016_aligned.png,./CK+/FACS/S093/gender.txt,./CK+/Emotion/S093/004/S093_004_00000016_emotion.txt,./CK+/FACS/S093/004/S093_004_00000016_facs.txt
21,"A man's jaw is dropped lightly, his lip corner is reasonably pulled, his lips are somewhat parted, and his cheek is raised insignificantly.",./CK+/cohn-kanade-images/S093/004/S093_004_00000016_flipped.png,./CK+/FACS/S093/gender.txt,./CK+/Emotion/S093/004/S093_004_00000016_emotion.txt,./CK+/FACS/S093/004/S093_004_00000016_facs.txt
22,"A man's inner brow is raised fairly, his outer brow is fairly lifted, his lips are kind of separated, and his lip is spread sensibly.",./CK+/cohn-kanade-images/S050/001/S050_001_00000017_aligned.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/001/S050_001_00000017_emotion.txt,./CK+/FACS/S050/001/S050_001_00000017_facs.txt
23,"A man's inner brow is raised fairly, his outer brow is fairly raised, his lip is spread sensibly, and his lips are quite parted.",./CK+/cohn-kanade-images/S050/001/S050_001_00000017_flipped.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/001/S050_001_00000017_emotion.txt,./CK+/FACS/S050/001/S050_001_00000017_facs.txt
24,"A man's lips are strongly separated, his outer brow is lifted reasonably, his lip corner is somewhat pushed down, his upper lid is lifted sensibly, his inner brow is lifted sensibly, and his mouth is spread reasonably.",./CK+/cohn-kanade-images/S050/002/S050_002_00000018_aligned.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/002/S050_002_00000018_emotion.txt,./CK+/FACS/S050/002/S050_002_00000018_facs.txt
25,"A man's outer brow is lifted positively, his lips are significantly parted, his lip corner is somewhat pushed down, his mouth is positively spread, his inner brow is positively lifted, and his upper lid is lifted sensibly.",./CK+/cohn-kanade-images/S050/002/S050_002_00000018_flipped.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/002/S050_002_00000018_emotion.txt,./CK+/FACS/S050/002/S050_002_00000018_facs.txt
26,"A man's brow is sensibly lowered, his lip is sensibly pushed, his lid is quite narrowed, his lip is sucked sensibly, and his chin is sensibly raised.",./CK+/cohn-kanade-images/S050/004/S050_004_00000021_aligned.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/004/S050_004_00000021_emotion.txt,./CK+/FACS/S050/004/S050_004_00000021_facs.txt
27,"A man's lip is sucked sensibly, his lid is quite narrowed, his brow is positively down, his lip is pushed positively, and his chin is raised reasonably.",./CK+/cohn-kanade-images/S050/004/S050_004_00000021_flipped.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/004/S050_004_00000021_emotion.txt,./CK+/FACS/S050/004/S050_004_00000021_facs.txt
28,"A man's jaw is dropped lightly, his cheek is quite lifted, his lips are kind of parted, and his lip corner is positively pulled.",./CK+/cohn-kanade-images/S050/006/S050_006_00000023_aligned.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/006/S050_006_00000023_emotion.txt,./CK+/FACS/S050/006/S050_006_00000023_facs.txt
29,"A man's cheek is lifted quite, his lips are kind of separated, his jaw is somewhat dropped, and his lip corner is positively pulled.",./CK+/cohn-kanade-images/S050/006/S050_006_00000023_flipped.png,./CK+/FACS/S050/gender.txt,./CK+/Emotion/S050/006/S050_006_00000023_emotion.txt,./CK+/FACS/S050/006/S050_006_00000023_facs.txt
30,A man's cheek is quite dimpling.,./CK+/cohn-kanade-images/S505/002/S505_002_00000021_aligned.png,./CK+/FACS/S505/gender.txt,./CK+/Emotion/S505/002/S505_002_00000021_emotion.txt,./CK+/FACS/S505/002/S505_002_00000021_facs.txt
31,A man's cheek is kind of dimpling.,./CK+/cohn-kanade-images/S505/002/S505_002_00000021_flipped.png,./CK+/FACS/S505/gender.txt,./CK+/Emotion/S505/002/S505_002_00000021_emotion.txt,./CK+/FACS/S505/002/S505_002_00000021_facs.txt
32,"A man's lip corner is kind of pushed down, his brow is down slightly, his chin is lifted reasonably, his nostril is somewhat inflated, and his inner brow is somewhat raised.",./CK+/cohn-kanade-images/S505/006/S505_006_00000019_aligned.png,./CK+/FACS/S505/gender.txt,./CK+/Emotion/S505/006/S505_006_00000019_emotion.txt,./CK+/FACS/S505/006/S505_006_00000019_facs.txt
33,"A man's lip corner is kind of pushed down, his chin is positively lifted, his inner brow is raised lightly, his brow is somewhat down, and his nostril is inflated slightly.",./CK+/cohn-kanade-images/S505/006/S505_006_00000019_flipped.png,./CK+/FACS/S505/gender.txt,./CK+/Emotion/S505/006/S505_006_00000019_emotion.txt,./CK+/FACS/S505/006/S505_006_00000019_facs.txt
34,"A woman's lip corner is marginally stretched, her lips are separated positively, her mouth is spread fairly, her inner brow is kind of raised, her outer brow is lightly raised, and her upper lid is raised very slightly.",./CK+/cohn-kanade-images/S034/001/S034_001_00000029_aligned.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/001/S034_001_00000029_emotion.txt,./CK+/FACS/S034/001/S034_001_00000029_facs.txt
35,"A woman's inner brow is lifted fairly, her lips are parted positively, her upper lid is lifted very slightly, her mouth is kind of stretched, her outer brow is lightly raised, and her lip corner is pulled insignificantly.",./CK+/cohn-kanade-images/S034/001/S034_001_00000029_flipped.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/001/S034_001_00000029_emotion.txt,./CK+/FACS/S034/001/S034_001_00000029_facs.txt
36,"A woman's nostril is fairly inflated, her lid is narrowed reasonably, her nose is fairly wrinkled, her chin is raised sensibly, her lip is strongly pressed, her brow is positively down, and her lip is fairly narrowed.",./CK+/cohn-kanade-images/S034/003/S034_003_00000027_aligned.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/003/S034_003_00000027_emotion.txt,./CK+/FACS/S034/003/S034_003_00000027_facs.txt
37,"A woman's lip is highly pushed, her nostril is dilated quite, her chin is lifted sensibly, her lid is sensibly tightened, her nose is fairly wrinkled, her lip is tightened quite, and her brow is lowered sensibly.",./CK+/cohn-kanade-images/S034/003/S034_003_00000027_flipped.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/003/S034_003_00000027_emotion.txt,./CK+/FACS/S034/003/S034_003_00000027_facs.txt
38,"A woman's lips are insignificantly separated, her cheek is kind of lifted, and her lip corner is pulled sensibly.",./CK+/cohn-kanade-images/S034/005/S034_005_00000010_aligned.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/005/S034_005_00000010_emotion.txt,./CK+/FACS/S034/005/S034_005_00000010_facs.txt
39,"A woman's lip corner is reasonably pulled, her cheek is lifted quite, and her lips are separated very slightly.",./CK+/cohn-kanade-images/S034/005/S034_005_00000010_flipped.png,./CK+/FACS/S034/gender.txt,./CK+/Emotion/S034/005/S034_005_00000010_emotion.txt,./CK+/FACS/S034/005/S034_005_00000010_facs.txt
40,"A woman's lips are separated reasonably, her outer brow is raised insignificantly, her inner brow is slightly lifted, and her mouth is spread lightly.",./CK+/cohn-kanade-images/S122/001/S122_001_00000012_aligned.png,./CK+/FACS/S122/gender.txt,./CK+/Emotion/S122/001/S122_001_00000012_emotion.txt,./CK+/FACS/S122/001/S122_001_00000012_facs.txt
41,"A woman's inner brow is raised slightly, her lips are parted positively, her mouth is stretched lightly, and her outer brow is very slightly lifted.",./CK+/cohn-kanade-images/S122/001/S122_001_00000012_flipped.png,./CK+/FACS/S122/gender.txt,./CK+/Emotion/S122/001/S122_001_00000012_emotion.txt,./CK+/FACS/S122/001/S122_001_00000012_facs.txt
42,"A man's lips are somewhat separated, his upper lid is fairly lifted, his inner brow is quite lifted, his outer brow is lifted quite, and his lip is somewhat stretched.",./CK+/cohn-kanade-images/S062/001/S062_001_00000017_aligned.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/001/S062_001_00000017_emotion.txt,./CK+/FACS/S062/001/S062_001_00000017_facs.txt
43,"A man's lip is slightly stretched, his outer brow is raised fairly, his upper lid is kind of lifted, his inner brow is kind of lifted, and his lips are somewhat separated.",./CK+/cohn-kanade-images/S062/001/S062_001_00000017_flipped.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/001/S062_001_00000017_emotion.txt,./CK+/FACS/S062/001/S062_001_00000017_facs.txt
44,"A man's lips are reasonably separated, his mouth is somewhat spread, his inner brow is reasonably raised, his upper lid is lifted quite, and his outer brow is raised fairly.",./CK+/cohn-kanade-images/S062/002/S062_002_00000016_aligned.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/002/S062_002_00000016_emotion.txt,./CK+/FACS/S062/002/S062_002_00000016_facs.txt
45,"A man's outer brow is raised fairly, his mouth is stretched lightly, his upper lid is kind of raised, his lips are sensibly separated, and his inner brow is lifted positively.",./CK+/cohn-kanade-images/S062/002/S062_002_00000016_flipped.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/002/S062_002_00000016_emotion.txt,./CK+/FACS/S062/002/S062_002_00000016_facs.txt
46,"A man's lips are separated lightly, his cheek is raised quite, and his lip corner is pulled fairly.",./CK+/cohn-kanade-images/S062/004/S062_004_00000024_aligned.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/004/S062_004_00000024_emotion.txt,./CK+/FACS/S062/004/S062_004_00000024_facs.txt
47,"A man's lips are slightly parted, his cheek is fairly raised, and his lip corner is pulled quite.",./CK+/cohn-kanade-images/S062/004/S062_004_00000024_flipped.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/004/S062_004_00000024_emotion.txt,./CK+/FACS/S062/004/S062_004_00000024_facs.txt
48,"A man's cheek is somewhat lifted, his chin is raised lightly, his lip corner is very slightly stretched, and his nose is kind of wrinkled.",./CK+/cohn-kanade-images/S062/005/S062_005_00000029_aligned.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/005/S062_005_00000029_emotion.txt,./CK+/FACS/S062/005/S062_005_00000029_facs.txt
49,"A man's lip corner is insignificantly stretched, his chin is raised lightly, his cheek is somewhat raised, and his nose is quite wrinkled.",./CK+/cohn-kanade-images/S062/005/S062_005_00000029_flipped.png,./CK+/FACS/S062/gender.txt,./CK+/Emotion/S062/005/S062_005_00000029_emotion.txt,./CK+/FACS/S062/005/S062_005_00000029_facs.txt
50,"A man's lips are separated fairly, his lip corner is pulled reasonably, and his cheek is lightly lifted.",./CK+/cohn-kanade-images/S083/003/S083_003_00000019_aligned.png,./CK+/FACS/S083/gender.txt,./CK+/Emotion/S083/003/S083_003_00000019_emotion.txt,./CK+/FACS/S083/003/S083_003_00000019_facs.txt
51,"A man's lips are kind of parted, his lip corner is positively pulled, and his cheek is lightly lifted.",./CK+/cohn-kanade-images/S083/003/S083_003_00000019_flipped.png,./CK+/FACS/S083/gender.txt,./CK+/Emotion/S083/003/S083_003_00000019_emotion.txt,./CK+/FACS/S083/003/S083_003_00000019_facs.txt
52,"A man's nostril is slightly dilated, his lips are sensibly parted, his inner brow is lifted fairly, his mouth is spread lightly, his outer brow is lifted fairly, and his upper lid is lifted fairly.",./CK+/cohn-kanade-images/S113/001/S113_001_00000012_aligned.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/001/S113_001_00000012_emotion.txt,./CK+/FACS/S113/001/S113_001_00000012_facs.txt
53,"A man's lips are sensibly separated, his upper lid is fairly raised, his nostril is slightly dilated, his mouth is spread slightly, his inner brow is raised fairly, and his outer brow is kind of lifted.",./CK+/cohn-kanade-images/S113/001/S113_001_00000012_flipped.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/001/S113_001_00000012_emotion.txt,./CK+/FACS/S113/001/S113_001_00000012_facs.txt
54,"A man's outer brow is raised very slightly, his chin is strongly raised, his lip corner is depressed reasonably, and his inner brow is somewhat raised.",./CK+/cohn-kanade-images/S113/003/S113_003_00000015_aligned.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/003/S113_003_00000015_emotion.txt,./CK+/FACS/S113/003/S113_003_00000015_facs.txt
55,"A man's lip corner is depressed sensibly, his inner brow is somewhat lifted, his chin is highly raised, and his outer brow is very slightly lifted.",./CK+/cohn-kanade-images/S113/003/S113_003_00000015_flipped.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/003/S113_003_00000015_emotion.txt,./CK+/FACS/S113/003/S113_003_00000015_facs.txt
56,"A man's lip is tightened positively, his chin is strongly raised, his lid is narrowed marginally, his brow is lowered reasonably, his lip is pushed sensibly, and his jaw is fairly gritted.",./CK+/cohn-kanade-images/S113/008/S113_008_00000023_aligned.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/008/S113_008_00000023_emotion.txt,./CK+/FACS/S113/008/S113_008_00000023_facs.txt
57,"A man's jaw is gritted quite, his lip is reasonably pressed, his chin is lifted highly, his brow is lowered reasonably, his lip is narrowed sensibly, and his lid is narrowed very slightly.",./CK+/cohn-kanade-images/S113/008/S113_008_00000023_flipped.png,./CK+/FACS/S113/gender.txt,./CK+/Emotion/S113/008/S113_008_00000023_emotion.txt,./CK+/FACS/S113/008/S113_008_00000023_facs.txt
